country,year,lower_bound,co2,upper_bound
World,1993,22.756,22.756,22.756
World,1994,22.993,22.993,22.993
World,1995,23.532,23.532,23.532
World,1996,24.258,24.258,24.258
World,1997,24.402,24.402,24.402
World,1998,24.304,24.304,24.304
World,1999,24.854,24.854,24.854
World,2000,25.511,25.511,25.511
World,2001,25.706,25.706,25.706
World,2002,26.277,26.277,26.277
World,2003,27.669,27.669,27.669
World,2004,28.633,28.633,28.633
World,2005,29.614,29.614,29.614
World,2006,30.628,30.628,30.628
World,2007,31.535,31.535,31.535
World,2008,32.074,32.074,32.074
World,2009,31.542,31.542,31.542
World,2010,33.356,33.356,33.356
World,2011,34.505,34.505,34.505
World,2012,35.0,35.0,35.0
World,2013,35.302,35.302,35.302
World,2014,35.45,35.45,35.45
World,2015,35.405,35.405,35.405
World,2016,35.417,35.417,35.417
World,2017,35.99,35.99,35.99
World,2018,36.73,36.73,36.73
World,2019,37.104,37.104,37.104
World,2020,35.127,35.127,35.127
World,2021,36.992,36.992,36.992
World,2022,37.294,37.294,37.294
World,2023,37.792,37.792,37.792
World,2024,37.4,37.8,38.2
World,2025,36.6,37.5,39.0
World,2026,35.8,37.2,40.0
World,2027,35.0,36.9,41.0
World,2028,34.2,36.6,42.0
World,2029,33.4,36.3,43.0
World,2030,32.6,36.0,44.0
World,2031,31.2,35.5,45.5
World,2032,29.8,35.0,47.0
World,2033,28.4,34.5,48.5
World,2034,27.0,34.0,50.0
World,2035,25.6,33.5,51.5
World,2036,24.2,33.0,53.0
World,2037,22.8,32.5,54.5
World,2038,21.4,32.0,56.0
World,2039,20.0,31.5,57.5
World,2040,18.6,31.0,59.0
World,2041,17.0,30.0,60.5
World,2042,15.4,29.0,62.0
World,2043,13.8,28.0,63.5
World,2044,12.2,27.0,65.0
World,2045,10.6,26.0,66.5
World,2046,9.0,25.0,68.0
World,2047,7.4,24.0,69.5
World,2048,5.8,23.0,71.0
World,2049,4.2,22.0,72.5
World,2050,2.6,21.0,74.0
World,2051,1.0,20.0,75.5
World,2052,0.0,19.0,77.0
World,2053,-0.5,18.0,78.5
World,2054,-1.0,17.0,80.0
World,2055,-1.5,16.0,81.5
World,2056,-2.0,15.0,83.0
World,2057,-2.5,14.0,84.5
World,2058,-3.0,13.0,86.0
World,2059,-3.5,12.0,87.5
World,2060,-4.0,11.0,89.0
World,2061,-4.1,10.9,89.5
World,2062,-4.2,10.8,90.0
World,2063,-4.3,10.7,90.5
World,2064,-4.4,10.6,91.0
World,2065,-4.5,10.5,91.5
World,2066,-4.6,10.4,92.0
World,2067,-4.7,10.3,92.5
World,2068,-4.8,10.2,93.0
World,2069,-4.9,10.1,93.5
World,2070,-5.0,10.0,94.0
World,2071,-5.0,10.0,94.0
World,2072,-5.0,10.0,94.0
World,2073,-5.0,10.0,94.0
World,2074,-5.0,10.0,94.0
World,2075,-5.0,10.0,94.0
World,2076,-5.0,10.0,94.0
World,2077,-5.0,10.0,94.0
World,2078,-5.0,10.0,94.0
World,2079,-5.0,10.0,94.0
World,2080,-5.0,10.0,94.0
World,2081,-5.0,10.0,94.5
World,2082,-5.0,10.0,95.0
World,2083,-5.0,10.0,95.5
World,2084,-5.0,10.0,96.0
World,2085,-5.0,10.0,96.5
World,2086,-5.0,10.0,97.0
World,2087,-5.0,10.0,97.5
World,2088,-5.0,10.0,98.0
World,2089,-5.0,10.0,98.5
World,2090,-5.0,10.0,99.0
World,2091,-5.0,10.0,99.0
World,2092,-5.0,10.0,99.0
World,2093,-5.0,10.0,99.0
World,2094,-5.0,10.0,99.0
World,2095,-5.0,10.0,99.0
World,2096,-5.0,10.0,99.0
World,2097,-5.0,10.0,99.0
World,2098,-5.0,10.0,99.0
World,2099,-5.0,10.0,99.0
World,2100,-5.0,10.0,100.0
